license_plates,states,colors
DD26C6124,Daman and Diu,Blue
UP28A3132,Uttar Pradesh,Purple
GA20B1185,Goa,Green
DD10C0196,Daman and Diu,Blue
MP30C2144,Madhya Pradesh,Blue
HR20B8176,Haryana,Green
AS30C1110,Assam,Black
GJ28B0196,Gujarat,Blue
GJ28A7173,Gujarat,White
GJ21C8112,Gujarat,Green
RJ27B1147,Rajasthan,Blue
LD21D8107,Lakshadweep,Orange
ML24B6187,Meghalaya,Red
AN10B8168,Andaman and Nicobar Islands,Red
AN10B8168,Andaman and Nicobar Islands,Red
LD18C2145,Lakshadweep,Green
UP28A3132,Uttar Pradesh,Purple
AP26A4168,Andhra Pradesh,White
AN10B8168,Andaman and Nicobar Islands,Red
KL27A6181,Kerala,White
TN15A3174,Tamil Nadu,Blue
CH22D2184,Chandigarh,Red
LD10B2138,Lakshadweep,White
NL29B9172,Nagaland,Red
RJ27B1147,Rajasthan,Blue
RJ17B8112,Rajasthan,Black
MP27D3137,Madhya Pradesh,White
MN21B9108,Manipur,White
DD26C6124,Daman and Diu,Blue
AP16C5114,Andhra Pradesh,Red
AP26A4168,Andhra Pradesh,White
PB10B3168,Punjab,Purple
MP27A0122,Madhya Pradesh,Orange
ML12B4191,Meghalaya,Green
CH22D2184,Chandigarh,Red
UP19D9100,Uttar Pradesh,Blue
RJ10B5157,Rajasthan,Red
MN23D1152,Manipur,Blue
KA19C8112,Karnataka,Green
RJ30B8160,Rajasthan,Orange
GJ28A7173,Gujarat,White
RJ12B3181,Rajasthan,Blue
NL14B2137,Nagaland,Green
AS24A6141,Assam,Blue
CG28B3179,Chhattisgarh,Orange
DD26C6124,Daman and Diu,Blue
DH27A1114,Dadra and Nagar Haveli,White
CG28B3179,Chhattisgarh,Orange
ML12B4191,Meghalaya,Green
UK10A5101,Uttarakhand,Blue
UK14B7105,Uttarakhand,Blue
CH17C3179,Chandigarh,Green
NL11A2201,Nagaland,Green
LD21D8107,Lakshadweep,Orange
NL14B2137,Nagaland,Green
UK14B7105,Uttarakhand,Blue
MN21B0139,Manipur,Orange
KL23C8166,Kerala,Red
DD26C6124,Daman and Diu,Blue
AS24A6141,Assam,Blue
LD20A4181,Lakshadweep,Blue
MP27A0122,Madhya Pradesh,Orange
TN27B8115,Tamil Nadu,White
NL11A2201,Nagaland,Green
GJ28B0196,Gujarat,Blue
KA18D3122,Karnataka,Green
AP16C5114,Andhra Pradesh,Red
NL29B9172,Nagaland,Red
AS25A5173,Assam,Black
KL25B1157,Kerala,Black
AN10B8168,Andaman and Nicobar Islands,Red
RJ27B1147,Rajasthan,Blue
AP16C5114,Andhra Pradesh,Red
KA27B9148,Karnataka,White
MP27A0122,Madhya Pradesh,Orange
GJ21C8112,Gujarat,Green
DL22A6130,Delhi,Blue
MZ19D8178,Mizoram,Orange
JK10C7129,Jammu and Kashmir,White
UP19D9100,Uttar Pradesh,Blue
MP27D3137,Madhya Pradesh,White
AN20D5170,Andaman and Nicobar Islands,White
GA20B1185,Goa,Green
MN23D1152,Manipur,Blue
GJ30C0100,Gujarat,White
AP26A4168,Andhra Pradesh,White
AP19D0197,Andhra Pradesh,Green
UK31D3129,Uttarakhand,White
KL27A6181,Kerala,White
ML11D0148,Meghalaya,White
LD10B2138,Lakshadweep,White
DD14A6139,Daman and Diu,Red
KA27B9148,Karnataka,White
MN21B9108,Manipur,White
AR25D0188,Arunachal Pradesh,Green
LD20A4181,Lakshadweep,Blue
AN10B8168,Andaman and Nicobar Islands,Red
JK10C7129,Jammu and Kashmir,White
AS25A5173,Assam,Black
CG10D9128,Chhattisgarh,Blue
AN20D5170,Andaman and Nicobar Islands,White
AN10B8168,Andaman and Nicobar Islands,Red
LD10B2138,Lakshadweep,White
MP27A0122,Madhya Pradesh,Orange
LD21D8107,Lakshadweep,Orange
ML27C1145,Meghalaya,Black
UK22A9178,Uttarakhand,Black
WB21A0133,West Bengal,Green
NL24A5130,Nagaland,Purple
NL24A5130,Nagaland,Purple
MP27A0122,Madhya Pradesh,Orange
PY17B7180,Pondicherry,Orange
KA19C8112,Karnataka,Green
AP16C5114,Andhra Pradesh,Red
RJ12B3181,Rajasthan,Blue
AS24A6141,Assam,Blue
MH25A8164,Maharashtra,Purple
ML24B6187,Meghalaya,Red
AS25A5173,Assam,Black
LD14D9178,Lakshadweep,Green
CG10D9128,Chhattisgarh,Blue
LD22B0136,Lakshadweep,Purple
HP31C1179,Himachal Pradesh,Red
DD10C0196,Daman and Diu,Blue
GA20B1185,Goa,Green
AS25B3200,Assam,Purple
UK14B7105,Uttarakhand,Blue
WB15D3185,West Bengal,Blue
KL27A6181,Kerala,White
MH25A8164,Maharashtra,Purple
MP27A0122,Madhya Pradesh,Orange
AP26A4168,Andhra Pradesh,White
ML27C1145,Meghalaya,Black
KL25B1157,Kerala,Black
MN23D1152,Manipur,Blue
RJ30B8160,Rajasthan,Orange
KL27A6181,Kerala,White
TN27B8115,Tamil Nadu,White
UP19D9100,Uttar Pradesh,Blue
GJ21C8112,Gujarat,Green
AP16C5114,Andhra Pradesh,Red
UP28A3132,Uttar Pradesh,Purple
BR13D1128,Bihar,Black
GA20B1185,Goa,Green
DD10C0196,Daman and Diu,Blue
ML24B6187,Meghalaya,Red
AR25D0188,Arunachal Pradesh,Green
TN27B8115,Tamil Nadu,White
HR20B8176,Haryana,Green
JK23B7110,Jammu and Kashmir,Green
MP27A0122,Madhya Pradesh,Orange
CG10D9128,Chhattisgarh,Blue
CH22D2184,Chandigarh,Red
TN15A3174,Tamil Nadu,Blue
NL20D4137,Nagaland,Black
WB15D3185,West Bengal,Blue
PB10B3168,Punjab,Purple
DD30C7148,Daman and Diu,Red
MH25A8164,Maharashtra,Purple
NL29B6144,Nagaland,Green
CG28B3179,Chhattisgarh,Orange
WB30B4130,West Bengal,Orange
AN17D9123,Andaman and Nicobar Islands,Black
MN23D1152,Manipur,Blue
TR16A5162,Tripura,White
RJ10B5157,Rajasthan,Red
AS30C1110,Assam,Black
ML27C1145,Meghalaya,Black
OR30C3187,Orissa,Blue
UP19D9100,Uttar Pradesh,Blue
UK31D3129,Uttarakhand,White
WB21A0133,West Bengal,Green
MN31C6139,Manipur,Blue
RJ17B8112,Rajasthan,Black
UK10A5101,Uttarakhand,Blue
UK31D3129,Uttarakhand,White
TN27B8115,Tamil Nadu,White
AS30C1110,Assam,Black
DH27A1114,Dadra and Nagar Haveli,White
AP19D0197,Andhra Pradesh,Green
AP19D0197,Andhra Pradesh,Green
DL22A6130,Delhi,Blue
WB21A0133,West Bengal,Green
RJ12B3181,Rajasthan,Blue
UK22A9178,Uttarakhand,Black
HR25A5189,Haryana,Black
DD14A6139,Daman and Diu,Red
TR12C1171,Tripura,Orange
OR14A9122,Orissa,White
DL22A6130,Delhi,Blue
NL20D4137,Nagaland,Black
UP28A3132,Uttar Pradesh,Purple
AP26A4168,Andhra Pradesh,White
CG28B3179,Chhattisgarh,Orange
ML24B6187,Meghalaya,Red
LD21D8107,Lakshadweep,Orange
KA18D3122,Karnataka,Green
WB30B4130,West Bengal,Orange
RJ27B1147,Rajasthan,Blue
UP19D9100,Uttar Pradesh,Blue
AS28A0123,Assam,Red
AN20D5170,Andaman and Nicobar Islands,White
DD14A6139,Daman and Diu,Red
TN23A9106,Tamil Nadu,Red
MP27D3137,Madhya Pradesh,White
AS25A5173,Assam,Black
PB31B7121,Punjab,Black
PB31B7121,Punjab,Black
ML24B6187,Meghalaya,Red
MP27D3137,Madhya Pradesh,White
GJ28A7173,Gujarat,White
JK18D1116,Jammu and Kashmir,Purple
AR25D0188,Arunachal Pradesh,Green
UP29D4172,Uttar Pradesh,White
MN21B0139,Manipur,Orange
DD14A6139,Daman and Diu,Red
ML11D0148,Meghalaya,White
UK14B7105,Uttarakhand,Blue
NL24A5130,Nagaland,Purple
NL24A5130,Nagaland,Purple
UP19D9100,Uttar Pradesh,Blue
AP26A4168,Andhra Pradesh,White
AR25D0188,Arunachal Pradesh,Green
KA27B9148,Karnataka,White
MH30A2179,Maharashtra,Black
HR20B8176,Haryana,Green
AS30C1110,Assam,Black
MZ19D8178,Mizoram,Orange
JK18D1116,Jammu and Kashmir,Purple
MP27D3137,Madhya Pradesh,White
ML11D0148,Meghalaya,White
UP28A3132,Uttar Pradesh,Purple
RJ30B8160,Rajasthan,Orange
AS25A5173,Assam,Black
MN21B9108,Manipur,White
MN21B9108,Manipur,White
AS24A6141,Assam,Blue
RJ12B3181,Rajasthan,Blue
CG28B3179,Chhattisgarh,Orange
ML12B4191,Meghalaya,Green
NL14B2137,Nagaland,Green
MZ19D8178,Mizoram,Orange
LD14D9178,Lakshadweep,Green
MH30A2179,Maharashtra,Black
UP14B8185,Uttar Pradesh,White
KA27B9148,Karnataka,White
DD10C0196,Daman and Diu,Blue
NL14B2137,Nagaland,Green
NL29B9172,Nagaland,Red
RJ22B9146,Rajasthan,Green
KL17D5194,Kerala,Blue
TR16A5162,Tripura,White
UP14B8185,Uttar Pradesh,White
AP19D0197,Andhra Pradesh,Green
TN27B8115,Tamil Nadu,White
TN27B8115,Tamil Nadu,White
HR20B8176,Haryana,Green
AN20D5170,Andaman and Nicobar Islands,White
GJ21C8112,Gujarat,Green
UK14B7105,Uttarakhand,Blue
TR16A5162,Tripura,White
RJ12B3181,Rajasthan,Blue
AP26A4168,Andhra Pradesh,White
TR12C1171,Tripura,Orange
AP16C5114,Andhra Pradesh,Red
AS28A0123,Assam,Red
TN23A9106,Tamil Nadu,Red
LD14D9178,Lakshadweep,Green
DH27A1114,Dadra and Nagar Haveli,White
MN23D1152,Manipur,Blue
HR25A5189,Haryana,Black
HR25A5189,Haryana,Black
CH22D2184,Chandigarh,Red
PY17B7180,Pondicherry,Orange
KL25B1157,Kerala,Black
PY23A5184,Pondicherry,Black
UK10A5101,Uttarakhand,Blue
AS28A0123,Assam,Red
AN10B8168,Andaman and Nicobar Islands,Red
WB15D3185,West Bengal,Blue
ML24B6187,Meghalaya,Red
UK10D7158,Uttarakhand,Green
UK22A9178,Uttarakhand,Black
UP28A3132,Uttar Pradesh,Purple
TR12C1171,Tripura,Orange
UK14B7105,Uttarakhand,Blue
CH22D2184,Chandigarh,Red
AN20D5170,Andaman and Nicobar Islands,White
TN27B8115,Tamil Nadu,White
MH18C4127,Maharashtra,Purple
ML24B6187,Meghalaya,Red
LD18C2145,Lakshadweep,Green
AP19D0197,Andhra Pradesh,Green
KL23C8166,Kerala,Red
ML12B4191,Meghalaya,Green
WB21A0133,West Bengal,Green
RJ12B3181,Rajasthan,Blue
AN17D9123,Andaman and Nicobar Islands,Black
AP26A4168,Andhra Pradesh,White
GJ30C0100,Gujarat,White
CH22D2184,Chandigarh,Red
UP14B8185,Uttar Pradesh,White
AP26A4168,Andhra Pradesh,White
RJ12B3181,Rajasthan,Blue
HR20B8176,Haryana,Green
RJ10B5157,Rajasthan,Red
UK31D3129,Uttarakhand,White
TN27B8115,Tamil Nadu,White
AP19D0197,Andhra Pradesh,Green
AS25A5173,Assam,Black
CG28B3179,Chhattisgarh,Orange
AS24A6141,Assam,Blue
ML24B6187,Meghalaya,Red
CG10D9128,Chhattisgarh,Blue
RJ10B5157,Rajasthan,Red
UK10D7158,Uttarakhand,Green
DD14A6139,Daman and Diu,Red
NL29B9172,Nagaland,Red
AN17D9123,Andaman and Nicobar Islands,Black
AS25A5173,Assam,Black
MN21B8163,Manipur,Blue
MN21B8163,Manipur,Blue
ML11D0148,Meghalaya,White
JK18D1116,Jammu and Kashmir,Purple
TR16A5162,Tripura,White
UP19D9100,Uttar Pradesh,Blue
TN15A3174,Tamil Nadu,Blue
LD18C2145,Lakshadweep,Green
AR25D0188,Arunachal Pradesh,Green
AN17D9123,Andaman and Nicobar Islands,Black
LD18C2145,Lakshadweep,Green
RJ12B3181,Rajasthan,Blue
AP19D0197,Andhra Pradesh,Green
RJ22B9146,Rajasthan,Green
PY23A5184,Pondicherry,Black
TR12C1171,Tripura,Orange
AS24A6141,Assam,Blue
GA20B1185,Goa,Green
TN27B8115,Tamil Nadu,White
AP26A4168,Andhra Pradesh,White
ML11D0148,Meghalaya,White
HP31C1179,Himachal Pradesh,Red
JK18D1116,Jammu and Kashmir,Purple
GJ30C0100,Gujarat,White
AS30C1110,Assam,Black
ML12B4191,Meghalaya,Green
OR30C3187,Orissa,Blue
AN20D5170,Andaman and Nicobar Islands,White
KL27A6181,Kerala,White
DH27A1114,Dadra and Nagar Haveli,White
OR30C3187,Orissa,Blue
MH25A8164,Maharashtra,Purple
DD26C6124,Daman and Diu,Blue
LD21D8107,Lakshadweep,Orange
UP29D4172,Uttar Pradesh,White
TR16A5162,Tripura,White
KL17D5194,Kerala,Blue
LD20A4181,Lakshadweep,Blue
AR25D0188,Arunachal Pradesh,Green
MN21B0139,Manipur,Orange
DL22A6130,Delhi,Blue
WB30B4130,West Bengal,Orange
ML12B4191,Meghalaya,Green
ML24B6187,Meghalaya,Red
PY17B7180,Pondicherry,Orange
NL20D4137,Nagaland,Black
MZ19D8178,Mizoram,Orange
UK10D7158,Uttarakhand,Green
GJ30C0100,Gujarat,White
DD10C0196,Daman and Diu,Blue
NL11A2201,Nagaland,Green
JK18D1116,Jammu and Kashmir,Purple
TR16A5162,Tripura,White
AS28A0123,Assam,Red
MZ19D8178,Mizoram,Orange
ML24B6187,Meghalaya,Red
GJ27D7120,Gujarat,Black
CG10D9128,Chhattisgarh,Blue
MN21B9108,Manipur,White
ML12B4191,Meghalaya,Green
MH30A2179,Maharashtra,Black
MN21B9108,Manipur,White
LD22B0136,Lakshadweep,Purple
AS28A0123,Assam,Red
UK10A5101,Uttarakhand,Blue
OR30C3187,Orissa,Blue
MN31C6139,Manipur,Blue
RJ30B8160,Rajasthan,Orange
LD10B2138,Lakshadweep,White
KL27A6181,Kerala,White
RJ12B3181,Rajasthan,Blue
LD21D8107,Lakshadweep,Orange
RJ22B9146,Rajasthan,Green
GJ27D7120,Gujarat,Black
ML27C1145,Meghalaya,Black
RJ10B5157,Rajasthan,Red
JK23B7110,Jammu and Kashmir,Green
UP29D4172,Uttar Pradesh,White
NL24A5130,Nagaland,Purple
PY23A5184,Pondicherry,Black
LD21D8107,Lakshadweep,Orange
DL22A6130,Delhi,Blue
WB30B4130,West Bengal,Orange
AS30C1110,Assam,Black
GJ28B0196,Gujarat,Blue
UP19D9100,Uttar Pradesh,Blue
MH30A2179,Maharashtra,Black
OR14A9122,Orissa,White
RJ30B8160,Rajasthan,Orange
LD22B0136,Lakshadweep,Purple
CH22D2184,Chandigarh,Red
AS25A5173,Assam,Black
AS28A0123,Assam,Red
LD20A4181,Lakshadweep,Blue
MN31C6139,Manipur,Blue
MN23D1152,Manipur,Blue
MN23D1152,Manipur,Blue
DD30C7148,Daman and Diu,Red
AP19D0197,Andhra Pradesh,Green
GJ27D7120,Gujarat,Black
ML24B6187,Meghalaya,Red
PB31B7121,Punjab,Black
KL17D5194,Kerala,Blue
MN31C6139,Manipur,Blue
AP26A4168,Andhra Pradesh,White
KL27A6181,Kerala,White
CG28B3179,Chhattisgarh,Orange
PB31B7121,Punjab,Black
JK10C7129,Jammu and Kashmir,White
AP26A4168,Andhra Pradesh,White
RJ30B8160,Rajasthan,Orange
PB10B3168,Punjab,Purple
MN21B8163,Manipur,Blue
CH17C3179,Chandigarh,Green
TN23A9106,Tamil Nadu,Red
MH18C4127,Maharashtra,Purple
NL20D4137,Nagaland,Black
DL22A6130,Delhi,Blue
HP31C1179,Himachal Pradesh,Red
RJ30B8160,Rajasthan,Orange
ML24B6187,Meghalaya,Red
AN20D5170,Andaman and Nicobar Islands,White
UK31D3129,Uttarakhand,White
HR20B8176,Haryana,Green
AP19D0197,Andhra Pradesh,Green
AP19D0197,Andhra Pradesh,Green
LD20A4181,Lakshadweep,Blue
TR12C1171,Tripura,Orange
NL20D4137,Nagaland,Black
DD14A6139,Daman and Diu,Red
UK31D3129,Uttarakhand,White
PY17B7180,Pondicherry,Orange
GJ27D7120,Gujarat,Black
PB10B3168,Punjab,Purple
NL24A5130,Nagaland,Purple
DD26C6124,Daman and Diu,Blue
CG10D9128,Chhattisgarh,Blue
PY23A5184,Pondicherry,Black
CG10D9128,Chhattisgarh,Blue
NL29B9172,Nagaland,Red
AS25A5173,Assam,Black
DD10C0196,Daman and Diu,Blue
HR25A5189,Haryana,Black
MP27D3137,Madhya Pradesh,White
MH25A8164,Maharashtra,Purple
KL25B1157,Kerala,Black
WB30B4130,West Bengal,Orange
MH30A2179,Maharashtra,Black
LD20A4181,Lakshadweep,Blue
GJ28B0196,Gujarat,Blue
LD20A4181,Lakshadweep,Blue
NL14B2137,Nagaland,Green
MP27A0122,Madhya Pradesh,Orange
MN31C6139,Manipur,Blue
RJ30B8160,Rajasthan,Orange
GJ28A7173,Gujarat,White
DD30C7148,Daman and Diu,Red
AR25D0188,Arunachal Pradesh,Green
RJ30B8160,Rajasthan,Orange
HR25A5189,Haryana,Black
WB15D3185,West Bengal,Blue
PY23A5184,Pondicherry,Black
KL17D5194,Kerala,Blue
NL24A5130,Nagaland,Purple
RJ12B3181,Rajasthan,Blue
LD10B2138,Lakshadweep,White
MN31C6139,Manipur,Blue
NL29B9172,Nagaland,Red
OR14A9122,Orissa,White
UP19D9100,Uttar Pradesh,Blue
RJ27B1147,Rajasthan,Blue
DD26C6124,Daman and Diu,Blue
OR14A9122,Orissa,White
KA18D3122,Karnataka,Green
GA20B1185,Goa,Green
UP14B8185,Uttar Pradesh,White
LD22B0136,Lakshadweep,Purple
KA18D3122,Karnataka,Green
HR20B8176,Haryana,Green
AN17D9123,Andaman and Nicobar Islands,Black
MN21B8163,Manipur,Blue
UK10D7158,Uttarakhand,Green
HR25A5189,Haryana,Black
AS30C1110,Assam,Black
NL24A5130,Nagaland,Purple
NL11A2201,Nagaland,Green
RJ12B3181,Rajasthan,Blue
AS25A5173,Assam,Black
UP28A3132,Uttar Pradesh,Purple
CH22D2184,Chandigarh,Red
TR12C1171,Tripura,Orange
DD30C7148,Daman and Diu,Red
KL17D5194,Kerala,Blue
TN23A9106,Tamil Nadu,Red
NL11A2201,Nagaland,Green
JH14B2168,Jharkhand,Green
UP14B8185,Uttar Pradesh,White
LD22B0136,Lakshadweep,Purple
MP30C2144,Madhya Pradesh,Blue
ML12B4191,Meghalaya,Green
CH22D2184,Chandigarh,Red
AR25D0188,Arunachal Pradesh,Green
RJ30B8160,Rajasthan,Orange
MH25A8164,Maharashtra,Purple
MN21B0139,Manipur,Orange
UP14B8185,Uttar Pradesh,White
NL14B2137,Nagaland,Green
GJ30C0100,Gujarat,White
KL23C8166,Kerala,Red
AS30C1110,Assam,Black
CH22D2184,Chandigarh,Red
UK10D7158,Uttarakhand,Green
ML12B4191,Meghalaya,Green
NL29B9172,Nagaland,Red
KL25B1157,Kerala,Black
AR25D0188,Arunachal Pradesh,Green
MN21B0139,Manipur,Orange
PB31B7121,Punjab,Black
RJ10B5157,Rajasthan,Red
UK22A9178,Uttarakhand,Black
WB30B4130,West Bengal,Orange
MN31C6139,Manipur,Blue
MP30C2144,Madhya Pradesh,Blue
ML12B4191,Meghalaya,Green
RJ12B3181,Rajasthan,Blue
HR25A5189,Haryana,Black
ML24B6187,Meghalaya,Red
UP14B8185,Uttar Pradesh,White
TN23A9106,Tamil Nadu,Red
DD30C7148,Daman and Diu,Red
MH25A8164,Maharashtra,Purple
UP19D9100,Uttar Pradesh,Blue
PY23A5184,Pondicherry,Black
CH22D2184,Chandigarh,Red
UP19D9100,Uttar Pradesh,Blue
MN31C6139,Manipur,Blue
UK31D3129,Uttarakhand,White
DD26C6124,Daman and Diu,Blue
KA27B9148,Karnataka,White
JK18D1116,Jammu and Kashmir,Purple
RJ27B1147,Rajasthan,Blue
PY23A5184,Pondicherry,Black
GJ21C8112,Gujarat,Green
AN10B8168,Andaman and Nicobar Islands,Red
LD18C2145,Lakshadweep,Green
MN23D1152,Manipur,Blue
AS25A5173,Assam,Black
AP26A4168,Andhra Pradesh,White
KA18D3122,Karnataka,Green
UP28A3132,Uttar Pradesh,Purple
LD20A4181,Lakshadweep,Blue
MN21B9108,Manipur,White
RJ17B8112,Rajasthan,Black
ML11D0148,Meghalaya,White
PY17B7180,Pondicherry,Orange
KL27A6181,Kerala,White
MP30C2144,Madhya Pradesh,Blue
AN20D5170,Andaman and Nicobar Islands,White
AS25A5173,Assam,Black
MN21B0139,Manipur,Orange
AP19D0197,Andhra Pradesh,Green
TR12C1171,Tripura,Orange
NL29B6144,Nagaland,Green
TR12C1171,Tripura,Orange
MZ19D8178,Mizoram,Orange
MN21B8163,Manipur,Blue
UK10D7158,Uttarakhand,Green
TN23A9106,Tamil Nadu,Red
DD30C7148,Daman and Diu,Red
TN27B8115,Tamil Nadu,White
RJ30B8160,Rajasthan,Orange
MN21B8163,Manipur,Blue
TN27B8115,Tamil Nadu,White
WB30B4130,West Bengal,Orange
RJ27B1147,Rajasthan,Blue
GJ30C0100,Gujarat,White
MP30C2144,Madhya Pradesh,Blue
DD30C7148,Daman and Diu,Red
MP27D3137,Madhya Pradesh,White
MN23D1152,Manipur,Blue
RJ30B8160,Rajasthan,Orange
TN23A9106,Tamil Nadu,Red
OR14A9122,Orissa,White
LD10B2138,Lakshadweep,White
KA18D3122,Karnataka,Green
HR20B8176,Haryana,Green
KA27B9148,Karnataka,White
OR14A9122,Orissa,White
KL17D5194,Kerala,Blue
WB15D3185,West Bengal,Blue
UP19D9100,Uttar Pradesh,Blue
NL14B2137,Nagaland,Green
HR20B8176,Haryana,Green
MN23D1152,Manipur,Blue
UK10A5101,Uttarakhand,Blue
AN20D5170,Andaman and Nicobar Islands,White
MZ19D8178,Mizoram,Orange
UK14B7105,Uttarakhand,Blue
MN21B8163,Manipur,Blue
MN21B9108,Manipur,White
GJ21C8112,Gujarat,Green
PB31B7121,Punjab,Black
GA20B1185,Goa,Green
MH25A8164,Maharashtra,Purple
HR25A5189,Haryana,Black
LD21D8107,Lakshadweep,Orange
ML24B6187,Meghalaya,Red
JK23B7110,Jammu and Kashmir,Green
OR30C3187,Orissa,Blue
PY23A5184,Pondicherry,Black
MN21B8163,Manipur,Blue
AS25A5173,Assam,Black
UK10A5101,Uttarakhand,Blue
HP31C1179,Himachal Pradesh,Red
CH17C3179,Chandigarh,Green
OR30C3187,Orissa,Blue
PB10B3168,Punjab,Purple
WB15D3185,West Bengal,Blue
KL27A6181,Kerala,White
ML11D0148,Meghalaya,White
UK10A5101,Uttarakhand,Blue
KL25B1157,Kerala,Black
KA19C8112,Karnataka,Green
RJ27B1147,Rajasthan,Blue
CH17C3179,Chandigarh,Green
GJ30C0100,Gujarat,White
AN17D9123,Andaman and Nicobar Islands,Black
KL17D5194,Kerala,Blue
KL25B1157,Kerala,Black
MP27D3137,Madhya Pradesh,White
KA19C8112,Karnataka,Green
OR14A9122,Orissa,White
MN21B8163,Manipur,Blue
MZ19D8178,Mizoram,Orange
KA19C8112,Karnataka,Green
MN21B8163,Manipur,Blue
UK31D3129,Uttarakhand,White
UP28A3132,Uttar Pradesh,Purple
AS25A5173,Assam,Black
RJ10B5157,Rajasthan,Red
AN10B8168,Andaman and Nicobar Islands,Red
OR30C3187,Orissa,Blue
CG10D9128,Chhattisgarh,Blue
AS28A0123,Assam,Red
MP27A0122,Madhya Pradesh,Orange
DL22A6130,Delhi,Blue
RJ27B1147,Rajasthan,Blue
JK23B7110,Jammu and Kashmir,Green
HP31C1179,Himachal Pradesh,Red
NL29B6144,Nagaland,Green
HR25A5189,Haryana,Black
LD18C2145,Lakshadweep,Green
MZ19D8178,Mizoram,Orange
MP27D3137,Madhya Pradesh,White
AS25B3200,Assam,Purple
UK14B7105,Uttarakhand,Blue
PB31B7121,Punjab,Black
LD14D9178,Lakshadweep,Green
JK18D1116,Jammu and Kashmir,Purple
MN21B9108,Manipur,White
RJ17B8112,Rajasthan,Black
AN17D9123,Andaman and Nicobar Islands,Black
UK31D3129,Uttarakhand,White
AS30C1110,Assam,Black
RJ10B5157,Rajasthan,Red
GJ21C8112,Gujarat,Green
UK10D7158,Uttarakhand,Green
PB31B7121,Punjab,Black
UP28A3132,Uttar Pradesh,Purple
LD22B0136,Lakshadweep,Purple
HR25A5189,Haryana,Black
CH17C3179,Chandigarh,Green
MN31C6139,Manipur,Blue
KA19C8112,Karnataka,Green
MP27A0122,Madhya Pradesh,Orange
CH22D2184,Chandigarh,Red
KL27A6181,Kerala,White
PY23A5184,Pondicherry,Black
AN17D9123,Andaman and Nicobar Islands,Black
AN10B8168,Andaman and Nicobar Islands,Red
LD10B2138,Lakshadweep,White
DD26C6124,Daman and Diu,Blue
JK23B7110,Jammu and Kashmir,Green
DD10C0196,Daman and Diu,Blue
NL14B2137,Nagaland,Green
PB10B3168,Punjab,Purple
UK10D7158,Uttarakhand,Green
TN15A3174,Tamil Nadu,Blue
AR25D0188,Arunachal Pradesh,Green
GJ28A7173,Gujarat,White
WB21A0133,West Bengal,Green
MZ19D8178,Mizoram,Orange
AS24A6141,Assam,Blue
MZ19D8178,Mizoram,Orange
NL14B2137,Nagaland,Green
DD14A6139,Daman and Diu,Red
WB21A0133,West Bengal,Green
UK22A9178,Uttarakhand,Black
RJ12B3181,Rajasthan,Blue
MN23D1152,Manipur,Blue
HR25A5189,Haryana,Black
UP14B8185,Uttar Pradesh,White
LD18C2145,Lakshadweep,Green
DD26C6124,Daman and Diu,Blue
KA27B9148,Karnataka,White
CG10D9128,Chhattisgarh,Blue
AP16C5114,Andhra Pradesh,Red
JK10C7129,Jammu and Kashmir,White
KA18D3122,Karnataka,Green
MP27A0122,Madhya Pradesh,Orange
RJ10B5157,Rajasthan,Red
UP28A3132,Uttar Pradesh,Purple
ML12B4191,Meghalaya,Green
RJ22B9146,Rajasthan,Green
MH18C4127,Maharashtra,Purple
AP16C5114,Andhra Pradesh,Red
AP26A4168,Andhra Pradesh,White
AN17D9123,Andaman and Nicobar Islands,Black
UK10A5101,Uttarakhand,Blue
RJ17B8112,Rajasthan,Black
HR20B8176,Haryana,Green
GJ28B0196,Gujarat,Blue
MN21B0139,Manipur,Orange
AN17D9123,Andaman and Nicobar Islands,Black
AS25A5173,Assam,Black
AS25A5173,Assam,Black
CG10D9128,Chhattisgarh,Blue
AS25A5173,Assam,Black
HR20B8176,Haryana,Green
DH27A1114,Dadra and Nagar Haveli,White
GJ28A7173,Gujarat,White
MN21B8163,Manipur,Blue
OR30C3187,Orissa,Blue
DD26C6124,Daman and Diu,Blue
DD10C0196,Daman and Diu,Blue
NL20D4137,Nagaland,Black
CH22D2184,Chandigarh,Red
UP14B8185,Uttar Pradesh,White
LD14D9178,Lakshadweep,Green
LD20A4181,Lakshadweep,Blue
NL11A2201,Nagaland,Green
NL20D4137,Nagaland,Black
NL11A2201,Nagaland,Green
TN15A3174,Tamil Nadu,Blue
RJ17B8112,Rajasthan,Black
LD18C2145,Lakshadweep,Green
ML12B4191,Meghalaya,Green
UK22A9178,Uttarakhand,Black
UK31D3129,Uttarakhand,White
OR14A9122,Orissa,White
UK31D3129,Uttarakhand,White
UP19D9100,Uttar Pradesh,Blue
NL11A2201,Nagaland,Green
GJ21C8112,Gujarat,Green
GA20B1185,Goa,Green
KL27A6181,Kerala,White
RJ10B5157,Rajasthan,Red
AN20D5170,Andaman and Nicobar Islands,White
LD21D8107,Lakshadweep,Orange
KA19C8112,Karnataka,Green
ML12B4191,Meghalaya,Green
TR12C1171,Tripura,Orange
LD22B0136,Lakshadweep,Purple
UK14B7105,Uttarakhand,Blue
JK10C7129,Jammu and Kashmir,White
WB15D3185,West Bengal,Blue
AS30C1110,Assam,Black
NL20D4137,Nagaland,Black
KA19C8112,Karnataka,Green
RJ17B8112,Rajasthan,Black
AS24A6141,Assam,Blue
UP29D4172,Uttar Pradesh,White
